info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/5p/c91twc1s6lxdc9k5__fvdwbwpsj47b/T/chromatic--21943-P2BadaEAJzHN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21960) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mslack/Documents/projects/small-island-design-system/storybook-init-framework-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 66% building 485/513 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 66% building 485/514 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 485/516 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 485/517 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 485/518 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 485/519 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 65% building 485/520 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 485/521 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 65% building 486/521 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 65% building 486/522 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 65% building 486/523 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 65% building 486/524 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 65% building 486/525 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 487/525 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 488/525 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 489/525 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 490/525 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 65% building 490/526 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 491/526 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 492/526 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 493/526 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 494/526 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 495/526 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 66% building 495/527 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 66% building 495/528 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 66% building 495/529 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 496/529 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 497/530 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 498/531 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 498/532 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 66% building 498/533 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 65% building 498/534 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 499/534 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 500/534 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 501/534 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 66% building 501/535 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 66% building 501/536 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 65% building 501/537 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 65% building 501/538 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 65% building 502/538 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 66% building 503/538 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 66% building 504/538 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 66% building 505/538 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 66% building 506/538 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 66% building 507/538 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 66% building 508/538 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 66% building 509/538 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 66% building 509/539 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 509/540 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 66% building 510/540 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 66% building 511/540 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 66% building 512/540 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 513/540 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 66% building 513/541 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 514/542 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 520/543 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 521/548 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 522/548 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 523/548 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 524/549 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 524/550 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 525/550 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/string-trim-end.js
